ddpg_1,ddpg_0,td3,sac,ddpg_0_1
-1260.512765,-1595.166887,-1632.408892,-1302.025575,-1595.166887
-1266.608971,-1589.873941,-1565.949074,-1318.599436,-1592.245106
-1300.859458,-1590.345681,-1563.968122,-1336.142098,-1589.417407
-1332.627801,-1587.302272,-1489.14996,-1387.894448,-1579.390663
-1342.552712,-1579.922285,-1489.160953,-1409.038436,-1570.367692
-1355.2672,-1581.267596,-1504.229147,-1444.982845,-1563.753837
-1324.61736,-1578.230373,-1442.407573,-1454.089376,-1551.619211
-1301.810082,-1576.511047,-1464.062497,-1432.883988,-1542.863539
-1260.811515,-1574.833135,-1414.3859,-1406.272983,-1530.015775
-1277.046496,-1567.218361,-1439.686645,-1378.136237,-1520.982862
-1272.576015,-1564.357067,-1412.342,-1358.734328,-1510.118776
-1282.23651,-1566.188728,-1358.592315,-1338.055169,-1494.96613
-1283.782089,-1559.270196,-1350.892514,-1324.205612,-1480.558768
-1284.936258,-1561.709984,-1335.203542,-1305.164744,-1466.023246
-1308.190207,-1562.496774,-1306.271914,-1293.039987,-1450.048113
-1326.274331,-1561.507547,-1275.783767,-1294.118382,-1432.621678
-1336.2773,-1559.560481,-1232.992535,-1288.73121,-1412.658764
-1352.968123,-1554.8542,-1208.333937,-1282.008818,-1392.226281
-1373.829067,-1554.796356,-1246.22985,-1286.361903,-1377.626638
-1310.208475,-1549.926483,-1206.499667,-1275.34261,-1360.513941
-1243.25143,-1549.714222,-1192.957266,-1257.357725,-1343.758273
-1166.506504,-1549.926428,-1256.006676,-1251.710964,-1334.983114
-1125.382253,-1550.924914,-1304.226858,-1235.213183,-1331.907488
-1088.586878,-1551.805889,-1326.191156,-1213.930727,-1331.335855
-1041.973343,-1550.065038,-1299.681644,-1211.243282,-1328.170434
-1022.165333,-1547.50013,-1327.820275,-1208.057934,-1328.135418
-974.4637733,-1549.804925,-1362.810503,-1189.612038,-1331.602926
-926.027667,-1549.665279,-1398.344805,-1175.037362,-1338.277114
-884.4653338,-1551.064106,-1406.40388,-1171.483744,-1345.089791
-860.4722627,-1551.766602,-1441.216264,-1158.278074,-1354.702438
-849.1979618,-1548.973103,-1465.690426,-1133.480893,-1365.801237
-826.3560413,-1546.663285,-1485.530081,-1106.887716,-1377.774121
-768.9668126,-1546.192016,-1491.991886,-1085.013039,-1389.195898
-717.2634682,-1545.378545,-1507.147316,-1053.116943,-1400.99104
-682.7175722,-1542.71447,-1524.205182,-1049.35951,-1413.312454
-663.758455,-1540.130068,-1538.892811,-1019.471613,-1425.87049
-660.5403225,-1540.208995,-1552.872718,-993.0437552,-1438.570712
-643.9334215,-1536.636021,-1551.285059,-984.2966162,-1449.842147
-616.8550179,-1533.226172,-1552.967811,-972.2236697,-1460.154713
-616.6240534,-1534.226482,-1556.860312,-964.0275406,-1469.825273
-592.4688304,-1528.743613,-1559.688252,-944.6228356,-1478.811571
-581.5441896,-1524.628962,-1560.326264,-948.5007539,-1486.96304
-560.7871309,-1521.647767,-1553.281772,-938.8868731,-1493.594914
-579.0323934,-1519.9035,-1535.460684,-932.7247296,-1497.781491
-546.0619761,-1521.631999,-1528.52726,-919.0094583,-1500.856068
-544.31763,-1518.443773,-1527.004008,-915.6452396,-1503.470862
-539.7281744,-1517.312683,-1527.085025,-888.9760581,-1505.832278
-532.994828,-1515.466997,-1524.256478,-991.6599222,-1507.674698
-504.6238475,-1517.143186,-1491.215854,-969.3580386,-1506.028814
-504.1748153,-1514.448098,-1480.173077,-970.6850991,-1503.44324
-502.5675363,-1510.880366,-1486.581054,-949.8111009,-1501.757021
-477.9630451,-1513.675696,-1485.123545,-926.3041054,-1500.093674
-478.8932004,-1514.675494,-1487.292018,-920.7812109,-1498.813508
-455.2288411,-1515.934384,-1489.278184,-925.9861087,-1497.859976
-485.7497729,-1513.255218,-1489.202475,-922.0664976,-1496.994226
-473.4761887,-1507.123832,-1493.469746,-917.6498514,-1496.641778
-462.136266,-1498.553698,-1485.989149,-911.3944987,-1495.576515
-440.4639521,-1494.322414,-1487.824833,-921.4482579,-1494.801347
-438.8509115,-1491.336449,-1488.639756,-905.6224783,-1494.185188
-419.730252,-1476.457191,-1492.534126,-902.9792306,-1494.020081
-436.7997137,-1470.847034,-1488.958964,-888.8260854,-1493.51397
-453.4708818,-1457.401687,-1491.828826,-875.8412069,-1493.345455
-450.0565249,-1445.488966,-1494.563741,-973.8130297,-1493.467284
-453.455218,-1433.572963,-1494.786374,-976.1465975,-1493.599193
-444.8492369,-1420.548512,-1495.410234,-966.7587874,-1493.780297
-436.9775844,-1406.352152,-1495.681508,-958.3979043,-1493.970418
-431.0201629,-1393.58697,-1482.303457,-950.2342023,-1492.803722
-448.7529811,-1380.946035,-1486.816386,-941.9784342,-1492.204988
-463.4570563,-1368.463596,-1493.620157,-935.7427566,-1492.346505
-478.920604,-1356.064567,-1493.881674,-939.6021233,-1492.500022
-467.6350463,-1342.522734,-1490.918512,-934.1675458,-1492.341871
-454.2719077,-1329.116735,-1482.412314,-941.3606596,-1491.348915
-445.5070164,-1318.831981,-1487.25738,-934.317044,-1490.939762
-425.2273368,-1308.172666,-1338.725202,-930.675474,-1475.718306
-407.5969112,-1296.414945,-1354.856051,-914.8002067,-1463.63208
-392.0881002,-1284.758478,-1355.392101,-910.6025108,-1452.808082
-392.7290343,-1273.239996,-1369.153921,-910.0082193,-1444.442666
-378.0533811,-1261.791586,-1375.049606,-906.1021715,-1437.50336
-375.0620492,-1252.600696,-1387.451306,-1001.760842,-1432.498155
-372.9426902,-1240.085433,-1390.347104,-988.1934186,-1428.28305
-379.3699759,-1228.952883,-1403.706523,-996.5446643,-1425.825397
-391.3145531,-1219.083671,-1263.772571,-985.558024,-1409.620114
-401.594572,-1208.291363,-1290.371815,-974.3390675,-1397.695285
-416.8838478,-1196.213714,-1293.828247,-1060.622975,-1387.308581
-399.174732,-1187.71141,-1304.662519,-1039.373914,-1379.043975
-382.4552761,-1175.852956,-1312.157811,-1023.531045,-1372.355358
-381.5453493,-1166.735743,-1325.953536,-1006.975377,-1367.715176
-367.7088024,-1156.332476,-1333.248356,-994.6271126,-1364.268494
-355.7613583,-1146.122553,-1331.824502,-983.5071903,-1361.024095
-332.280805,-1135.96682,-1336.435252,-961.035285,-1358.565211
-373.4299829,-1125.937288,-1339.278953,-952.762137,-1356.636585
-373.6609356,-1117.394409,-1342.278648,-939.9566481,-1355.200791
-349.2890412,-1107.501806,-1347.869957,-934.5437094,-1354.467708
-330.7459331,-1097.705613,-1342.666122,-925.7436567,-1353.287549
-322.5597667,-1089.168442,-1208.51493,-917.3359613,-1338.810287
-339.8202483,-1080.726899,-1238.612045,-911.8608312,-1328.790463
-318.2903981,-1071.253496,-1249.952888,-908.8147298,-1320.906705
-311.1740275,-1063.110492,-1262.929426,-906.9374553,-1315.108978
-305.1777202,-1053.76352,-1269.552916,-904.6180024,-1310.553371
-346.5741075,-1044.55673,-1294.511199,-997.1120323,-1308.949154
-347.3307814,-1034.129809,-1295.284467,-984.7196469,-1307.582685
-353.217402,-1027.266786,-1299.379614,-973.3257517,-1306.762378
-360.0413346,-1020.814709,-1320.389693,-1040.194228,-1308.12511
-336.774119,-1013.03711,-1339.643221,-1000.670079,-1311.276921
-327.1498912,-1004.150516,-1356.995481,-987.7960099,-1315.848777
-307.1101649,-995.4464201,-1348.721576,-964.9311134,-1319.136057
-309.0894367,-988.0224946,-1344.773382,-957.8083976,-1321.699789
-303.0970394,-979.4011194,-1363.211044,-940.3942085,-1325.850915
-308.8532116,-970.9741988,-1353.407377,-932.4547921,-1328.606561
-302.6123391,-965.1688067,-1369.636252,-914.5054545,-1332.70953
-284.655482,-959.289068,-1350.048853,-899.160114,-1334.443462
-292.8951608,-951.056541,-1331.34655,-884.1656898,-1334.133771
-324.757854,-941.6061511,-1328.751243,-879.8009049,-1333.595518
-316.9603248,-933.4718303,-1320.776167,-867.4525315,-1332.313583
-297.2967822,-925.5687092,-1312.610185,-845.295928,-1330.343243
-313.9089806,-920.1505589,-1320.663777,-856.3946682,-1329.375297
-305.7703681,-912.26068,-1313.485868,-855.6300777,-1327.786354
-334.4404414,-904.4709305,-1298.497561,-854.3742483,-1324.857475
-335.3703278,-898.6280054,-1288.007325,-832.2158258,-1321.17246
-350.9783429,-892.2071298,-1272.640671,-823.0029233,-1316.319281
-339.8737456,-884.5742968,-1266.433126,-815.0329635,-1311.330665
-367.9125642,-878.3362906,-1257.815551,-808.4845207,-1305.979154
-378.9855414,-870.8968939,-1250.737615,-812.9161549,-1300.455
-353.7505997,-863.5556726,-1277.387766,-797.6491401,-1298.148277
-341.3902171,-854.9406977,-1264.242752,-780.4747863,-1294.757724
-331.7239612,-847.6865522,-1257.493488,-771.5718818,-1291.031301
-311.4468503,-840.5301019,-1243.861012,-769.3864158,-1286.314272
-304.4144678,-833.4733441,-1230.558962,-767.0021241,-1280.738741
-274.4924367,-826.4725003,-1219.578715,-752.4012619,-1274.622738
-273.2035247,-820.9535916,-1215.677055,-752.7730018,-1268.72817
-271.0198432,-813.9315615,-1094.277722,-740.161433,-1251.283125
-279.5899987,-807.0815601,-1100.16869,-735.4961376,-1236.171682
-288.3244316,-800.3173449,-1100.359466,-724.388748,-1222.59046
-297.6694182,-793.624015,-1101.943607,-715.2653931,-1210.525775
-327.7159063,-787.0695552,-1143.012383,-728.3955006,-1203.774436
-320.021,-779.2183754,-1180.04406,-718.7037659,-1201.401398
-349.7157508,-772.6379671,-1173.693961,-722.3636864,-1198.630654
-353.2303227,-767.53321,-1208.259068,-721.7451852,-1199.593496
-368.085805,-761.1573264,-1198.155696,-723.9170542,-1199.449716
-380.5075513,-753.5755571,-1194.109035,-724.6215568,-1198.915648
-403.6522435,-748.8745359,-1186.698652,-714.8076024,-1197.693948
-439.4119143,-742.6949681,-1181.028918,-716.4278127,-1196.027445
-420.7159157,-736.5926627,-1214.069919,-694.7780933,-1197.831692
-440.6568633,-730.5613654,-1198.386042,-675.5520206,-1197.887127
-433.6832521,-724.5518171,-1186.863094,-671.7464454,-1196.784724
-426.9804516,-721.0758533,-1174.054535,-677.4528848,-1194.511705
-454.4251219,-716.5567893,-1146.320144,-690.1138896,-1189.692549
-446.5421892,-710.6403265,-1138.295568,-684.0149467,-1184.552851
-451.0830187,-703.5402125,-1024.827553,-688.3481277,-1168.580321
-445.5175134,-696.5177875,-1074.007864,-669.704782,-1159.123075
-463.2583064,-692.2015965,-1118.096401,-664.4184094,-1155.020408
-486.1350796,-686.6278393,-1113.295003,-667.6064185,-1150.847867
-510.8796928,-682.5598944,-1002.288744,-662.5684497,-1135.991955
-485.7071035,-677.1081946,-996.7307204,-646.8097914,-1122.065832
-487.898344,-673.6634569,-995.4992695,-661.5291471,-1109.409175
-488.405644,-666.9441039,-995.64549,-645.3890792,-1098.032807
-486.4776203,-661.5318595,-994.6039978,-639.4142018,-1087.689926
-511.0424069,-658.5523805,-990.2728123,-649.0079088,-1077.948215
-512.6874524,-654.3832421,-996.2603738,-636.3651904,-1069.779431
-509.6699577,-649.174464,-991.4678002,-643.7488562,-1061.948268
-507.8451407,-642.7588196,-997.4254798,-628.9749713,-1055.495989
-508.3513603,-637.674739,-993.6030235,-618.4459204,-1049.306692
-519.973392,-632.6223293,-1000.616151,-606.5402304,-1044.437638
-481.3800227,-627.6201491,-995.093015,-583.9391102,-1039.503176
-470.5612362,-622.6533525,-909.0952329,-572.9732662,-1026.462381
-469.2803782,-617.7662751,-910.1014264,-555.3063719,-1014.826286
-484.4501592,-614.2699779,-913.486344,-561.4222508,-1004.692292
-485.2499249,-608.130441,-929.9052868,-554.3947728,-997.2135913
-509.184901,-603.3648578,-864.3048378,-547.7862594,-983.9227159
-508.2688707,-599.7779321,-831.5593252,-530.9919933,-968.6863769
-494.2466859,-595.1262923,-843.2573706,-527.1194221,-956.1434762
-495.0540901,-590.5090576,-850.5905676,-535.0284367,-945.5881854
-483.7001126,-585.9609344,-858.2321385,-519.6024827,-936.8525807
-485.4225215,-581.399321,-875.5695072,-505.3877195,-930.7242733
-486.6469883,-576.9407356,-879.018008,-492.6940475,-925.5536468
-475.3849099,-572.5085058,-942.9039618,-468.6795241,-927.2886783
-488.7147607,-572.3165193,-926.4310867,-460.0962089,-927.2029191
-477.4141655,-569.3219549,-985.486101,-438.9885801,-933.0312373
-470.2847855,-566.6567557,-926.9051175,-408.1529176,-932.4186253
-481.9006487,-562.2843217,-874.8933102,-392.2081829,-926.6660938
-483.8112076,-559.8318165,-886.6297446,-378.2279348,-922.6624589
-471.3288492,-555.588055,-879.2702036,-364.8157009,-918.3232334
-461.7558545,-552.5548852,-858.6478858,-340.9393992,-912.3556986
-462.9371338,-548.3137816,-852.8976994,-319.392318,-906.4098987
-465.5999585,-545.5115798,-919.0800511,-321.875416,-907.6769139
-456.5918141,-542.7672545,-840.2711178,-302.3905398,-900.9363343
-460.3955543,-542.6109832,-782.7523725,-284.3680701,-889.1179381
-475.6955085,-538.5152601,-704.5962334,-268.4746386,-870.6657677
-464.7723606,-537.1117298,-674.8892057,-254.0729973,-851.0881115
-454.4542265,-531.7573472,-607.4215147,-252.6993702,-826.7214518
-444.9392818,-527.7412241,-599.2743888,-250.5237253,-803.9767455
-442.0992916,-522.50606,-617.8966986,-264.2164026,-785.3687408
-447.8707622,-517.3132648,-595.329992,-262.426836,-766.3648659
-452.0791854,-516.4653982,-588.0012422,-236.504944,-748.5285036
-470.057825,-514.9498829,-596.0392228,-249.5801783,-733.2795755
-472.6805472,-511.1215932,-577.8521368,-248.7995788,-717.7368316
-499.2475573,-508.7678574,-561.2147846,-235.9543715,-702.0846269
-450.4479762,-506.1398598,-656.5093569,-212.471892,-697.5270999
-455.3819139,-502.3545177,-648.1572351,-202.9767406,-692.5901134
-471.0636796,-498.6070577,-597.0934984,-206.3118419,-683.0404519
-449.8348777,-494.9493023,-688.4577351,-197.8361164,-683.5821802
-455.8052373,-493.3154635,-632.4839591,-178.1591101,-678.4723581
-460.2193209,-491.9293511,-582.7330587,-172.8120367,-668.8984282
-466.6779066,-490.8242793,-550.5679838,-167.6123837,-657.0653837
-445.9405,-487.2164506,-522.4198202,-163.254337,-643.6008274
-463.5325658,-497.2545173,-483.4521837,-159.1194874,-627.585963
-466.0369624,-494.7609269,-448.4024854,-167.7209922,-609.6676153
-457.5882552,-492.2655631,-416.66466,-163.4001086,-590.3673197
-471.1544633,-487.360929,-400.8859887,-158.9850897,-571.4191866
-473.8239588,-483.8085378,-360.9363994,-143.11716,-550.3709079
-499.1445223,-480.2693792,-351.7796076,-140.684535,-530.5117779
-493.9892837,-478.3428642,-342.5182379,-126.7002888,-511.7124239
-495.2701128,-474.8948385,-321.1831871,-126.2877471,-492.6595002
-483.9183396,-471.4558611,-289.2314203,-126.48798,-472.3166922
-472.0094402,-468.0633652,-300.4313588,-136.977829,-455.1281589
-487.191596,-464.7276489,-270.5307237,-135.6302724,-436.6684154
-500.3611144,-463.0596728,-243.7482294,-134.4479323,-417.3763968
-512.5500902,-459.7497943,-232.3618278,-133.2598639,-398.8749399
-511.6252104,-456.4781413,-360.5438549,-131.8727265,-395.0418314
-510.5283061,-453.2188119,-374.4080513,-156.6309487,-392.9784534
-509.3481231,-449.9693592,-349.8754153,-164.7562744,-388.6681496
-496.0843653,-446.8124914,-328.1129818,-160.3595831,-382.6126328
-483.7198459,-443.679433,-295.3919018,-156.2998275,-373.8905597
-461.0535672,-440.569596,-417.1812639,-140.8989418,-378.2196301
-471.2587589,-437.4689549,-403.6555736,-150.7533258,-380.7632245
-451.9123575,-436.8232422,-376.6484182,-135.854477,-380.3517438
-451.6970583,-434.9307641,-393.7026489,-134.1641412,-381.6868343
-470.4972391,-431.9086302,-368.0165253,-132.7781159,-380.3198034
-461.1624226,-430.234257,-482.3969562,-119.7280265,-390.5275187
-465.3633402,-427.2125824,-434.579919,-119.5429854,-394.9327587
-481.1386608,-424.2444725,-416.6829453,-107.7092401,-397.1077774
-480.919276,-421.3287805,-402.1008427,-131.7831248,-397.6070839
-468.5824767,-418.4143942,-374.913427,-141.6899952,-395.3377182
-446.6660567,-415.5753896,-337.7406132,-139.8871037,-389.5780077
-486.8833396,-411.4289764,-331.9964142,-148.7230514,-383.8198484
-450.0404431,-408.6054668,-336.561989,-145.7725849,-379.0940624
-441.0270824,-406.967209,-315.7694472,-154.8371396,-372.7616009
-446.9941505,-404.2736357,-297.2882733,-139.4483004,-365.2142682
-453.8981217,-401.5103485,-307.0691022,-161.9358011,-359.3997516
-420.476798,-399.9875459,-301.7205706,-157.8401654,-353.6318335
-403.1971155,-397.3459985,-284.4856314,-154.4354827,-346.7172133
-385.3834633,-394.6820913,-293.4155178,-162.6757177,-341.3870437
-359.0500713,-392.039924,-277.1923681,-158.7457914,-334.9675761
-364.1053606,-390.7253893,-276.3068804,-143.0427871,-329.1015066
-340.4995534,-388.0914033,-288.2277907,-128.9558617,-325.014135
-329.8677685,-385.5258825,-259.6558889,-128.353075,-318.4783104
-308.3153711,-381.7075861,-384.85182,-115.6209164,-325.1156613
-314.3150921,-379.1990673,-383.8169718,-115.7753778,-330.9857924
-308.2914736,-379.1989511,-395.9370858,-104.3395851,-337.4809217
-342.5754563,-378.1995369,-369.464208,-106.0651535,-340.6792504
-341.6466866,-375.7183274,-345.7260631,-117.9876067,-341.1839316
-355.1326821,-373.2956052,-337.8875027,-130.7465852,-340.8542887
-355.7527171,-373.3137112,-317.3189139,-141.5879436,-338.5007513
-413.5907719,-369.605457,-322.5501379,-165.4248855,-336.9056899
-420.70901,-367.2578186,-303.9114171,-160.9927563,-333.6062626
-428.3021872,-368.7307447,-298.9281748,-156.4041407,-330.1384539
-448.0111474,-366.3987683,-282.2758751,-152.9580935,-325.352196
-474.4787097,-364.0341692,-267.4609832,-160.8910968,-319.5630747
-464.229204,-362.8311083,-253.893804,-157.058668,-312.9961476
-491.1067819,-361.7087865,-254.7840565,-165.1471711,-307.1749385
-492.4590037,-359.3861784,-242.6247641,-160.9160385,-300.7199211
-506.0281028,-357.2020772,-369.6226016,-145.3384831,-307.6101891
-494.4883788,-362.9683652,-346.1404047,-142.8965213,-311.4632107
-482.3875671,-360.6478386,-312.2395773,-140.8208496,-311.5408473
-483.4229169,-359.8104446,-294.5822886,-138.7126289,-309.8449915
-473.4167522,-356.2357806,-290.7464386,-125.0025188,-307.9351362
-498.7127264,-353.9571858,-288.4351066,-143.3971012,-305.9851332
-494.3619966,-350.4446799,-272.595512,-151.7140583,-302.6461711
-495.0895367,-348.1893368,-258.5895695,-148.7354193,-298.2405109
-508.3593243,-347.236781,-246.2522689,-146.15924,-293.0416867
-494.8219192,-346.2371093,-259.770416,-131.7528631,-289.7145597
-504.0911607,-345.213514,-234.3887801,-141.6832343,-284.1819817
-454.2363005,-343.073258,-224.5331353,-127.6410027,-278.2170971
-446.6043225,-340.9035455,-214.8455809,-126.8476773,-271.8799455
-451.5253647,-338.8038768,-219.725337,-126.6506238,-266.6644846
-430.7752926,-338.9523765,-211.1410023,-125.7802265,-261.1121364
-412.6359986,-336.7961531,-216.1207438,-125.3771429,-256.6129971
-443.8729925,-334.7573933,-208.4925355,-135.2866223,-251.800951
-412.5334411,-332.7134222,-227.2844519,-122.0581377,-249.3493011
-443.1678831,-331.8393609,-217.6613798,-133.1387301,-246.1805089
-447.6241365,-331.7917812,-209.187916,-156.4232516,-242.4812496
-450.9408068,-329.8507479,-201.6921702,-152.6179426,-238.4023417
-430.3944287,-327.8091993,-194.6304737,-149.433984,-234.0251549
-436.3249796,-325.8821021,-188.0636281,-159.5149474,-229.4290022
-441.37703,-323.8951149,-183.583974,-168.1084633,-224.8444994
-422.100665,-321.9899094,-178.7140818,-163.701108,-220.2314576
-417.142494,-320.1808859,-173.5572216,-159.7277534,-215.564034
-423.5206172,-318.3125571,-196.304811,-177.7805313,-213.6381117
-393.7167997,-317.6031083,-190.0725684,-172.35035,-211.2815574
-392.2736127,-314.4409066,-171.5968059,-155.3153946,-207.3130822
-402.2913027,-312.6127392,-167.2207428,-151.577031,-203.3038483
-387.3070472,-310.8111973,-174.7044334,-136.7374657,-200.4439068
-372.560975,-309.0311085,-169.5358555,-135.7102344,-197.3531017
-384.7250781,-307.2762015,-153.0739603,-147.0273584,-192.9251875
-371.6849603,-306.8967347,-151.0682806,-144.9293258,-188.7394968
-358.4636638,-305.1466342,-148.0893551,-141.9595239,-184.6744827
-334.6936177,-303.4248762,-133.6461181,-139.9888508,-179.5716462
-338.564831,-300.4036733,-146.3567939,-138.6302317,-176.250161
-342.1453591,-298.7007147,-157.3668423,-124.948058,-174.3618291
