,ACTIME,TIME,TARSTF,SGTF,TOR_P,TOR_N,DATE,ss2,time_interval
0,28/7/2020 04:05:45.39,04:05:45,20,205.6,9600,-5000,2020/7/28,26971545,0
1,28/7/2020 04:07:42.69,04:07:42,20,36.2,9600,-5000,2020/7/28,26971662,117
2,28/7/2020 04:08:45.96,04:08:45,20,40.5,9600,-5000,2020/7/28,26971725,63
3,28/7/2020 04:09:39.43,04:09:39,20,47.5,9600,-5000,2020/7/28,26971779,54
4,28/7/2020 04:10:42.21,04:10:42,20,17.9,9600,-5000,2020/7/28,26971842,63
5,28/7/2020 04:11:45.48,04:11:45,20,358.1,10600,-3500,2020/7/28,26971905,63
6,28/7/2020 04:12:57.21,04:12:57,20,304.5,10600,-3500,2020/7/28,26971977,72
7,28/7/2020 04:14:57.05,04:14:57,20,281.9,10600,-3500,2020/7/28,26972097,120
8,28/7/2020 04:15:24.09,04:15:24,20,249.4,10600,-3500,2020/7/28,26972124,27
9,28/7/2020 04:16:00.17,04:16:00,20,248.0,10600,-3500,2020/7/28,26972160,36
10,28/7/2020 04:16:55.48,04:16:55,20,239.5,10600,-3500,2020/7/28,26972215,55
11,28/7/2020 04:17:57.48,04:17:57,20,248.0,10600,-3500,2020/7/28,26972277,62
12,28/7/2020 04:19:01.46,04:19:01,20,246.6,10600,-3500,2020/7/28,26972341,64
13,28/7/2020 04:20:13.15,04:20:13,20,235.3,10600,-3500,2020/7/28,26972413,72
14,28/7/2020 04:22:13.46,04:22:13,20,232.5,9100,-3500,2020/7/28,26972533,120
15,28/7/2020 04:22:40.5,04:22:40,20,204.2,9100,-3500,2020/7/28,26972560,27
16,28/7/2020 04:23:16.32,04:23:16,20,209.9,9100,-3500,2020/7/28,26972596,36
17,28/7/2020 04:24:10.23,04:24:10,20,215.5,9100,-3500,2020/7/28,26972650,54
18,28/7/2020 04:25:13.57,04:25:13,20,219.7,9100,-3500,2020/7/28,26972713,63
19,28/7/2020 04:26:16.89,04:26:16,20,226.8,9100,-3500,2020/7/28,26972776,63
20,28/7/2020 04:26:43.87,04:26:43,20,239.5,9100,-3500,2020/7/28,26972803,27
21,28/7/2020 04:27:56.19,04:27:56,20,239.5,9100,-3500,2020/7/28,26972876,73
22,28/7/2020 04:29:28.21,04:29:28,20,236.7,9100,-3500,2020/7/28,26972968,92
23,28/7/2020 04:29:55.08,04:29:55,20,256.5,9100,-3500,2020/7/28,26972995,27
24,28/7/2020 04:30:31.53,04:30:31,20,260.7,9100,-3500,2020/7/28,26973031,36
25,28/7/2020 04:31:25.56,04:31:25,20,269.2,9100,-3500,2020/7/28,26973085,54
26,28/7/2020 04:32:28.4,04:32:28,20,276.2,9100,-4000,2020/7/28,26973148,63
27,28/7/2020 04:33:31.41,04:33:31,20,281.9,9100,-4000,2020/7/28,26973211,63
28,28/7/2020 04:33:58.52,04:33:58,20,291.7,9100,-4000,2020/7/28,26973238,27
29,28/7/2020 04:35:09.63,04:35:09,20,291.7,9100,-4000,2020/7/28,26973309,71
30,28/7/2020 04:36:42.21,04:36:42,20,296.0,9100,-3000,2020/7/28,26973402,93
31,28/7/2020 04:37:10.04,04:37:10,20,314.3,9100,-3000,2020/7/28,26973430,28
32,28/7/2020 04:37:46.34,04:37:46,20,320.0,9100,-3000,2020/7/28,26973466,36
33,28/7/2020 04:38:39.1,04:38:39,20,336.9,9100,-4000,2020/7/28,26973519,53
34,28/7/2020 04:39:42.55,04:39:42,20,349.6,9100,-4000,2020/7/28,26973582,63
35,28/7/2020 04:40:09.49,04:40:09,20,16.5,9100,-4000,2020/7/28,26973609,27
36,28/7/2020 04:41:12.21,04:41:12,20,16.5,8100,-5000,2020/7/28,26973672,63
37,28/7/2020 04:41:58.35,04:41:58,20,24.9,8100,-5000,2020/7/28,26973718,46
38,28/7/2020 04:44:13.77,04:44:13,20,32.0,8100,-5000,2020/7/28,26973853,135
39,28/7/2020 04:44:25.37,04:44:25,20,41.9,8100,-5000,2020/7/28,26973865,12
40,28/7/2020 04:45:01.53,04:45:01,20,50.3,8100,-6000,2020/7/28,26973901,36
41,28/7/2020 04:45:55.4,04:45:55,20,48.9,6600,-5000,2020/7/28,26973955,54
42,28/7/2020 04:46:22.37,04:46:22,20,40.5,6600,-5000,2020/7/28,26973982,27
43,28/7/2020 04:48:01.07,04:48:01,20,40.5,7100,-4500,2020/7/28,26974081,99
44,28/7/2020 04:49:13.6,04:49:13,20,44.7,7100,-4500,2020/7/28,26974153,72
45,28/7/2020 04:51:13.25,04:51:13,20,43.3,7100,-4500,2020/7/28,26974273,120
46,28/7/2020 04:51:40.37,04:51:40,20,44.7,7100,-4500,2020/7/28,26974300,27
47,28/7/2020 04:52:16.28,04:52:16,20,51.7,7100,-4500,2020/7/28,26974336,36
48,28/7/2020 04:53:10.51,04:53:10,20,41.9,7100,-4500,2020/7/28,26974390,54
49,28/7/2020 04:54:13.78,04:54:13,20,37.6,7100,-4500,2020/7/28,26974453,63
50,28/7/2020 04:54:40.82,04:54:40,20,33.4,7100,-4500,2020/7/28,26974480,27
51,28/7/2020 04:55:44.28,04:55:44,20,33.4,7100,-4500,2020/7/28,26974544,64
52,28/7/2020 04:56:28.2,04:56:28,20,32.0,7100,-4500,2020/7/28,26974588,44
53,28/7/2020 04:58:28.3,04:58:28,20,27.7,8100,-5000,2020/7/28,26974708,120
54,28/7/2020 04:58:55.02,04:58:55,20,30.6,8100,-5000,2020/7/28,26974735,27
55,28/7/2020 04:59:31.09,04:59:31,20,27.7,8100,-4000,2020/7/28,26974771,36
56,28/7/2020 05:00:25.78,05:00:25,20,22.1,8100,-4000,2020/7/28,26974825,54
57,28/7/2020 05:00:52.32,05:00:52,20,27.7,8100,-4000,2020/7/28,26974852,27
58,28/7/2020 05:02:30.57,05:02:30,20,27.7,8100,-4000,2020/7/28,26974950,98
59,28/7/2020 05:03:42.98,05:03:42,20,33.4,8100,-4000,2020/7/28,26975022,72
60,28/7/2020 05:05:42.17,05:05:42,20,32.0,8100,-4000,2020/7/28,26975142,120
61,28/7/2020 05:06:09.16,05:06:09,20,37.6,8100,-4000,2020/7/28,26975169,27
62,28/7/2020 05:06:45.26,05:06:45,20,43.3,8100,-4000,2020/7/28,26975205,36
63,28/7/2020 05:07:40.64,05:07:40,20,46.1,8100,-4000,2020/7/28,26975260,55
64,28/7/2020 05:08:43.96,05:08:43,20,48.9,8100,-4000,2020/7/28,26975323,63
65,28/7/2020 05:09:47.07,05:09:47,20,44.7,8100,-4000,2020/7/28,26975387,64
66,28/7/2020 05:10:58.29,05:10:58,20,47.5,8100,-4000,2020/7/28,26975458,71
67,28/7/2020 05:12:58.6,05:12:58,20,51.7,8100,-5000,2020/7/28,26975578,120
68,28/7/2020 05:13:25.26,05:13:25,20,53.2,8100,-5000,2020/7/28,26975605,27
69,28/7/2020 05:14:01.19,05:14:01,20,50.3,8100,-5000,2020/7/28,26975641,36
70,28/7/2020 05:15:58.45,05:15:58,20,53.2,8100,-5000,2020/7/28,26975758,117
71,28/7/2020 05:17:01.05,05:17:01,20,51.7,8100,-5000,2020/7/28,26975821,63
72,28/7/2020 05:18:14.36,05:18:14,20,57.4,8100,-5000,2020/7/28,26975894,73
73,28/7/2020 05:18:41.4,05:18:41,20,58.8,8100,-5000,2020/7/28,26975921,27
74,28/7/2020 05:20:40.42,05:20:40,20,54.6,7100,-5000,2020/7/28,26976040,119
75,28/7/2020 05:22:10.73,05:22:10,20,61.6,7100,-5000,2020/7/28,26976130,90
76,28/7/2020 05:23:13.21,05:23:13,20,64.5,7100,-5000,2020/7/28,26976193,63
77,28/7/2020 05:24:16.22,05:24:16,20,67.3,7100,-5000,2020/7/28,26976256,63
78,28/7/2020 05:25:28.09,05:25:28,20,65.9,7100,-5000,2020/7/28,26976328,72
79,28/7/2020 05:27:28.51,05:27:28,20,64.5,7100,-5000,2020/7/28,26976448,120
80,28/7/2020 05:27:55.53,05:27:55,20,63.0,7100,-5000,2020/7/28,26976475,27
81,28/7/2020 05:28:31.1,05:28:31,20,65.9,7100,-5000,2020/7/28,26976511,36
82,28/7/2020 05:29:25.03,05:29:25,20,61.6,7100,-5000,2020/7/28,26976565,54
83,28/7/2020 05:30:28.26,05:30:28,20,56.0,7100,-5000,2020/7/28,26976628,63
84,28/7/2020 05:31:30.83,05:31:30,20,61.6,7100,-5000,2020/7/28,26976690,62
85,28/7/2020 05:32:43.05,05:32:43,20,54.6,7100,-5000,2020/7/28,26976763,73
86,28/7/2020 05:34:43.45,05:34:43,20,53.2,7100,-5000,2020/7/28,26976883,120
87,28/7/2020 05:35:10.74,05:35:10,20,51.7,7100,-5000,2020/7/28,26976910,27
88,28/7/2020 05:35:46.71,05:35:46,20,54.6,7100,-5000,2020/7/28,26976946,36
89,28/7/2020 05:37:44.19,05:37:44,20,51.7,7100,-5000,2020/7/28,26977064,118
90,28/7/2020 05:38:46.04,05:38:46,20,53.2,7100,-5000,2020/7/28,26977126,62
91,28/7/2020 05:39:58.06,05:39:58,20,51.7,7100,-5000,2020/7/28,26977198,72
92,28/7/2020 05:41:58.23,05:41:58,20,53.2,7100,-5000,2020/7/28,26977318,120
93,28/7/2020 05:42:25.53,05:42:25,20,47.5,7100,-5000,2020/7/28,26977345,27
94,28/7/2020 05:43:01.43,05:43:01,20,48.9,7100,-5000,2020/7/28,26977381,36
95,28/7/2020 05:43:55.37,05:43:55,20,50.3,7100,-5000,2020/7/28,26977435,54
96,28/7/2020 05:44:58.55,05:44:58,20,47.5,7100,-5000,2020/7/28,26977498,63
97,28/7/2020 05:46:01.03,05:46:01,20,44.7,7100,-5000,2020/7/28,26977561,63
98,28/7/2020 05:47:14.52,05:47:14,20,43.3,7100,-5000,2020/7/28,26977634,73
99,28/7/2020 05:49:13.7,05:49:13,20,48.9,7100,-5000,2020/7/28,26977753,119
100,28/7/2020 05:49:40,05:49:40,20,41.9,7100,-5000,2020/7/28,26977780,27
101,28/7/2020 05:50:16.99,05:50:16,20,44.7,7100,-5000,2020/7/28,26977816,36
102,28/7/2020 05:50:43.96,05:50:43,20,37.6,7100,-5000,2020/7/28,26977843,27
103,28/7/2020 05:52:13.07,05:52:13,20,36.2,7100,-5000,2020/7/28,26977933,90
104,28/7/2020 05:53:16.57,05:53:16,20,39.0,7100,-5000,2020/7/28,26977996,63
105,28/7/2020 05:54:28.01,05:54:28,20,40.5,7100,-5000,2020/7/28,26978068,72
106,28/7/2020 05:56:29.12,05:56:29,20,46.1,7100,-5000,2020/7/28,26978189,121
107,28/7/2020 05:56:55.22,05:56:55,20,34.8,7100,-5000,2020/7/28,26978215,26
108,28/7/2020 05:57:31.3,05:57:31,20,37.6,7100,-5000,2020/7/28,26978251,36
109,28/7/2020 05:58:25.34,05:58:25,20,34.8,7100,-5000,2020/7/28,26978305,54
110,28/7/2020 05:59:28.52,05:59:28,20,36.2,7100,-5000,2020/7/28,26978368,63
111,28/7/2020 06:00:31.2,06:00:31,20,37.6,7100,-5000,2020/7/28,26978431,63
112,28/7/2020 06:01:43.28,06:01:43,20,33.4,7100,-5000,2020/7/28,26978503,72
113,28/7/2020 06:03:43.72,06:03:43,20,37.6,7100,-5000,2020/7/28,26978623,120
114,28/7/2020 06:04:10.8,06:04:10,20,36.2,7100,-5000,2020/7/28,26978650,27
115,28/7/2020 06:04:47.13,06:04:47,20,33.4,7100,-4000,2020/7/28,26978687,37
116,28/7/2020 06:05:41.33,06:05:41,20,40.5,7100,-4000,2020/7/28,26978741,54
117,28/7/2020 06:06:43.11,06:06:43,20,39.0,7100,-4000,2020/7/28,26978803,62
118,28/7/2020 06:07:46.54,06:07:46,20,40.5,7100,-4000,2020/7/28,26978866,63
119,28/7/2020 06:08:58.04,06:08:58,20,41.9,7100,-4000,2020/7/28,26978938,72
120,28/7/2020 06:10:58.03,06:10:58,20,46.1,7100,-4000,2020/7/28,26979058,120
121,28/7/2020 06:11:25.05,06:11:25,20,43.3,7100,-4000,2020/7/28,26979085,27
122,28/7/2020 06:12:01.43,06:12:01,20,44.7,7100,-4000,2020/7/28,26979121,36
123,28/7/2020 06:12:55.45,06:12:55,20,50.3,7100,-4000,2020/7/28,26979175,54
124,28/7/2020 06:13:58.09,06:13:58,20,53.2,7100,-4000,2020/7/28,26979238,63
125,28/7/2020 06:15:02.42,06:15:02,20,43.3,7100,-4000,2020/7/28,26979302,64
126,28/7/2020 06:16:14.06,06:16:14,20,44.7,7100,-4000,2020/7/28,26979374,72
127,28/7/2020 06:18:13.84,06:18:13,20,46.1,7100,-4000,2020/7/28,26979493,119
128,28/7/2020 06:18:41.12,06:18:41,20,48.9,7100,-4000,2020/7/28,26979521,28
129,28/7/2020 06:19:17.08,06:19:17,20,57.4,7100,-4000,2020/7/28,26979557,36
130,28/7/2020 06:20:10.07,06:20:10,20,60.2,7100,-4000,2020/7/28,26979610,53
131,28/7/2020 06:21:14.71,06:21:14,20,53.2,7100,-4000,2020/7/28,26979674,64
132,28/7/2020 06:21:41.68,06:21:41,20,57.4,7100,-4000,2020/7/28,26979701,27
133,28/7/2020 06:22:44.88,06:22:44,20,57.4,7100,-4000,2020/7/28,26979764,63
134,28/7/2020 06:23:30.04,06:23:30,20,63.0,7100,-4000,2020/7/28,26979810,46
135,28/7/2020 06:25:29.36,06:25:29,20,64.5,7100,-4000,2020/7/28,26979929,119
136,28/7/2020 06:25:55.26,06:25:55,20,60.2,7100,-4000,2020/7/28,26979955,26
137,28/7/2020 06:26:31.34,06:26:31,20,58.8,7100,-4000,2020/7/28,26979991,36
138,28/7/2020 06:27:25.68,06:27:25,20,63.0,7100,-4000,2020/7/28,26980045,54
139,28/7/2020 06:28:28.16,06:28:28,20,65.9,7100,-5000,2020/7/28,26980108,63
140,28/7/2020 06:29:31.4,06:29:31,20,70.1,7100,-5000,2020/7/28,26980171,63
141,28/7/2020 06:30:43.54,06:30:43,20,71.5,7100,-5000,2020/7/28,26980243,72
142,28/7/2020 06:32:43.28,06:32:43,20,70.1,7100,-5000,2020/7/28,26980363,120
143,28/7/2020 06:33:11.24,06:33:11,20,67.3,7100,-5000,2020/7/28,26980391,28
144,28/7/2020 06:33:46.26,06:33:46,20,70.1,7100,-5000,2020/7/28,26980426,35
145,28/7/2020 06:35:43.41,06:35:43,20,68.7,7100,-5000,2020/7/28,26980543,117
146,28/7/2020 06:36:46.09,06:36:46,20,146.3,7100,-5000,2020/7/28,26980606,63
